K,noise_percent,iterations,converged,initial_acc,final_acc
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,28.999999999999996,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,30.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,31.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
150,32.0,2,True,1.0,1.0
