M,noise_percent,iterations,converged,initial_acc,final_acc
2000,38.0,3,True,0.8641975308641975,1.0
2000,38.0,4,True,0.08641975308641975,0.07407407407407407
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.7777777777777778,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.4567901234567901,1.0
2000,38.0,3,True,0.8148148148148148,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.49382716049382713,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.2222222222222222,1.0
2000,38.0,3,True,0.9506172839506173,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.691358024691358,1.0
2000,38.0,3,True,0.9259259259259259,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.9506172839506173,1.0
2000,38.0,3,True,0.9753086419753086,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.48148148148148145,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,3,True,0.5061728395061729,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
2000,38.0,2,True,1.0,1.0
